"id","appearance"
"R1","1、2、4号缸渗漏滑油"
"R1","1 2 4 号 缸 渗漏 滑油"
"R2","发动机缸头回油管渗漏滑油"
"R2","发动机 缸 头 回 油管 渗漏 滑油"
"R3","发动机冷机状态下进行试车，过程中工作异常并伴有喘振现象"
"R3","发动机 冷机 状态 下 试车 过程 中 工作 异常 伴有 喘振 现象"
"R4","发动机1号缸缸头冷却液弯头处渗漏"
"R4","发动机 1 号 缸 缸 头 冷却液 弯头 处 渗漏"
"R5","防护贴裂纹"
"R5","防护 贴 裂纹"
"R6","防护贴裂纹"
"R6","防护 贴 裂纹"
"R7","地面进行桨距大增大减，微减无反应"
"R7","地面 桨 距 大 增大 减 微减 无"
"R8","飞机在飞行过程中，桨距大增3次后，继续增桨距无效，但桨距减正常"
"R8","飞机 飞行 过程 中 桨 距 大增 3 次后 增桨 距 无效 桨 距减"
"R9","螺旋桨防护贴出现裂纹"
"R9","螺旋桨 防护 贴 裂纹"
"R10","调桨距时，桨距减幅度很小"
"R10","调桨 距时 桨 距减 幅度 很小"
"R11","桨距减工作不正常"
"R11","桨 距减 工作 不"
"R12","大增大减不连续，微增微减无反应"
"R12","大 增大 减不 连续 微增 微减 无"
"R13","大增大减不连续，微增微减无反应"
"R13","大 增大 减不 连续 微增 微减 无"
"R14","飞机在试车过程中无法对桨距进行增减"
"R14","飞机 试车 过程 中 桨 距 增减"
"R15","增减桨距无反应"
"R15","增减 桨 距 无"
"R16","冷却液散热器本体有渗漏"
"R16","冷却液 散热器 本体 渗漏"
"R17","冷却液散热器局部有渗漏"
"R17","冷却液 散热器 局部 渗漏"
"R18","空滤支架断裂"
"R18","空滤 支架 断裂"
"R18","排气2、4缸头温度传感器线缆破裂"
"R18","排气 2 4 缸 头 温度传感器 线缆 破裂"
"R19","启动油路回位不彻底，拆卸汽化器时启动油路钢索易打弯、分叉"
"R19","启动 油路 回位 不 拆卸 汽化器 时 启动 油路 钢索 易 打弯 分叉"
"R20","散热器支架与发动机机体连接处右侧圆杆断裂"
"R20","散热器 支架 发动机 机体 连接处 右侧 圆杆 断裂"
"R21","地检12V电源开启后，TCU故障警告灯黄色闪烁，废气活门舵机不工作，未自检，弹簧未运动"
"R21","地检 12 V 电源 开启 后 TCU 故障 警告 灯 黄色 闪烁 废气 活门 舵机 不 工作 未 自检 弹簧 未 运动"
"R22","燃油滤口盖处十字螺钉渗油"
"R22","燃油 滤 口盖 处 十字 螺钉 渗油"
"R23","燃油滤口盖处十字螺钉渗油"
"R23","燃油 滤 口盖 处 十字 螺钉 渗油"
"R26","起动油路钢索与钢索接头连接处有二分之一股断丝"
"R26","起动 油路 钢索 钢索 接头 连接处 二分之一 股断 丝"
"R27","地面检查发现散热器支架焊点处断裂"
"R27","地面 检查 发现 散热器 支架 焊点 处 断裂"
"R28","试车过程中，节风门推至100%时，转速达到5700rpm，排气管冒黑烟，并有2次放炮声音"
"R28","试车 过程 中 节 风门 推至 100 时 转速 5700 rpm 排气管 黑烟 2 次 放炮 声音"
"R30","飞行后检查发现，一叶螺旋桨迎风刀面前缘金属保护薄膜出现疑似挤压的褶皱和2条裂纹，存在砂眼"
"R30","飞行 后 检查 发现 一叶 螺旋桨 迎风 刀 面前 缘 金属 保护 薄膜 疑似 挤压 褶皱 2 条 裂纹 砂眼"
"R31","在更换桨距电机油脂时，检查发现碳刷断裂成6个碎块"
"R31","更换 桨 距 电机 油脂 时 检查 发现 碳刷 断裂 成 6 碎块"
"R32","增减桨距无效"
"R32","增减 桨 距 无效"
"R34","桨距电机内部螺杆头不固定"
"R34","桨 距 电机 内部 螺杆 头 不 固定"
"R35","桨距电机不工作"
"R35","桨 距 电机 不 工作"
"R36","桨距电机通电不工作"
"R36","桨 距 电机 通电 不 工作"
"R36","桨距角无法调到最小值"
"R36","桨 距角 调到 最小值"
"R36","桨距角无法调到最小值"
"R36","桨 距角 调到 最小值"
"R37","桨距电机端盖松动"
"R37","桨 距 电机 端盖 松动"
"R37","变距角度达不到标准"
"R37","变距 角度 达 不到 标准"
"R38","BGPS故障信号灯显示红色"
"R38","BGPS 故障 信号灯 显示 红色"
"R39","第一次通电时GPS接收机未能正确定位飞机位置，第二次通电正常"
"R39","第一次 通电 时 GPS 接收机 未能 正确 定位 飞机 位置 第二次 通电"
"R40","GPS接收机差分状态不稳定"
"R40","GPS 接收机 差分 状态 不 稳定"
"R41","GPS接收机差分状态不稳定"
"R41","GPS 接收机 差分 状态 不 稳定"
"R42","飞行联试时，上电40min后差分信号中断"
"R42","飞行 联试 时 上电 40 min 后 差分 信号 中断"
"R43","地面联试，左右大气数据计算机气压高度相差10左右"
"R43","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R44","地面联试，左右大气数据计算机气压高度相差10左右"
"R44","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R45","地面联试，左右大气数据计算机气压高度相差10左右"
"R45","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R46","地面联试，左右大气数据计算机气压高度相差10左右"
"R46","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R47","地面联试，左右大气数据计算机气压高度相差10左右"
"R47","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R48","地面联试，左右大气数据计算机气压高度相差10左右"
"R48","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R49","地面联试，左右大气数据计算机气压高度相差10左右"
"R49","地面 联试 大气 数据 计算机 气压 高度 相差 10"
"R50","气压高度超高"
"R50","气压 高度 超高"
"R51","气压高度超高"
"R51","气压 高度 超高"
"R52","气压高度超高"
"R52","气压 高度 超高"
"R53","气压高度超高"
"R53","气压 高度 超高"
"R56","外场试验中，高度表测量值超出误差范围"
"R56","外场 试验 中 高度表 测量 值 超出 误差"
"R57","无线高度表显示数值超出误差范围"
"R57","无线 高度表 显示 数值 超出 误差"
"R58","2号陀螺俯仰方向输出数值无变化"
"R58","2 号 陀螺 俯仰 方向 输出 数值 无 变化"
"R59","3号角速度陀螺俯仰通道无输出"
"R59","3 号 角速度 陀螺 俯仰 通道 无 输出"
"R60","1号角速度陀螺俯仰通道无输出"
"R60","1 号 角速度 陀螺 俯仰 通道 无 输出"
"R61","速率陀螺中俯仰2号陀螺晃动时显示数据不正确"
"R61","速率 陀螺 中 俯仰 2 号 陀螺 晃动 时 显示 数据 不 正确"
"R62","滑行时，角速率陀螺故障"
"R62","滑行 时 角 速率 陀螺 故障"
"R63","测控飞行中报一次故障"
"R63","测控 飞行 中报 故障"
"R64","飞行中陀螺报故"
"R64","飞行 中 陀螺 报故"
"R65","空中报一次故障"
"R65","空中 报 故障"
"R66","飞行中2号垂直陀螺报故"
"R66","飞行 中 2 号 垂直 陀螺 报故"
"R70","飞行时报故，飞参分析垂直陀螺输入值为“0”"
"R70","飞行 时报 飞参 分析 垂直 陀螺 输入 值为 0"
"R71","飞行时报故，飞参分析垂直陀螺输入值为“0”"
"R71","飞行 时报 飞参 分析 垂直 陀螺 输入 值为 0"
"R77","开车时，2号垂直陀螺俯仰超差，俯仰角不稳定"
"R77","开车 时 2 号 垂直 陀螺 俯仰 超差 俯仰角 不 稳定"
"R78","垂直陀螺俯仰超差"
"R78","垂直 陀螺 俯仰 超差"
"R80","接收卫星速度慢，4分钟未定位，收星数明显少于同等条件下其他同型号的接收机"
"R80","接收 卫星 速度慢 4 分钟 未 定位 收星数 少于 同等条件 下 同型号 接收机"
"R81","处理器1中断口故障，处理器1CCDL口故障；处理器2中断口故障，处理器2CCDL口故障；处理器3RAM口故障，处理器3NVM口故障，处理器3定时器1口故障，处理器3通道故障口故障，处理器3中断口故障，处理器3CCDL口故障，处理器3CPU口故障"
"R81","处理器 1 中断 口 故障 处理器 1 CCDL 口 故障 处理器 2 中断 口 故障 处理器 2 CCDL 口 故障 处理器 3 RAM 口 故障 处理器 3 NVM 口 故障 处理器 3 定时器 1 口 故障 处理器 3 通道 故障 口 故障 处理器 3 中断 口 故障 处理器 3 CCDL 口 故障 处理器 3 CPU 口 故障"
"R82","在飞机起飞离地过程中，速率陀螺报一次故障"
"R82","飞机 起飞 离地 过程 中 速率 陀螺 报 故障"
"R83","惯导报“一级故障”"
"R83","惯 导报 一级 故障"
"R84","惯导报二级故障，天线无法进入导航"
"R84","惯 导报 二级 故障 天线 导航"
"R85","惯导报二级故障"
"R85","惯 导报 二级 故障"
"R86","惯导开机时正常对准，50秒后报一级故障，惯导自动关闭"
"R86","惯导 开机 时 对准 50 秒 后 报 一级 故障 惯导 自动 关闭"
"R88","惯导报二级故障"
"R88","惯 导报 二级 故障"
"R89","惯导采用正常罗经对准，对准时间1812秒，状态码显示50，二级故障显示灯亮，故障信息显示“未定义”，惯导关闭5min后再开机采用正常罗经对准，对准时间785秒，状态码显示50，二级故障显示灯亮，故障信息显示“未定义”，惯导上的故障灯显示黑白相间的故障信号"
"R89","惯导 采用 罗经 对准 对准 时间 1812 秒 状态 码 显示 50 二级 故障 显示 灯亮 故障 信息 显示 未定义 惯导 关闭 5 min 后 再 开机 采用 罗经 对准 对准 时间 785 秒 状态 码 显示 50 二级 故障 显示 灯亮 故障 信息 显示 未定义 惯导 上 故障 灯 显示 黑白相间 故障 信号"
"R91","飞机加电约5min后听见前舱内发出一声异响，车上115V电源同时跳闸，随后在惯导通风口处有烟冒出"
"R91","飞机 加电约 5 min 后 听见 前 舱内 发出 一声 异响 车上 115 V 电源 跳闸 随后 惯导 通风口 处有 烟 出"
"R92","加电后，通风盒电机不转"
"R92","加电后 通风 盒 电机 不转"
"R93","接收不到地面差分GPS信号"
"R93","接收 不到 地面 差分 GPS 信号"
"R95","飞机无DGPS信号"
"R95","飞机 无 DGPS 信号"
"R96","飞行时，主控车差分状态信号闪烁，电台作用距离超过5～9km后接受不正常，灵敏度低于标称"
"R96","飞行 时 主控 车 差分 状态 信号 闪烁 电台 作用 距离 超过 5 9 km 后 接受 不 灵敏度 低于 标称"
"R97","地面检测时无差分信号，上电时指示灯不亮"
"R97","地面 检测 时 无 差分 信号 上电时 指示 灯不亮"
"R98","地面联试无差分信号，数传电台工作指示灯不亮"
"R98","地面 联试 无 差分 信号 数传 电台 工作 指示 灯不亮"
